City,Lat,Lng,Country,Date,Max Temp,Humidity,Cloudiness,Wind Speed
sychevka,55.83,34.27,RU,3/3/2019,25.6,96,80,2.95
ishim,56.11,69.47,RU,3/3/2019,29.29,92,88,20.96
den helder,52.96,4.76,NL,3/3/2019,55,81,75,28.86
ilinskiy,55.62,38.12,RU,3/3/2019,21.2,92,0,4.47
sopelana,43.38,-2.98,ES,3/3/2019,62.6,45,0,18.34
krasnoborsk,61.56,45.93,RU,3/3/2019,-5.91,69,0,3.06
zhaoyang,42.68,126.03,CN,3/3/2019,36.31,62,48,3.18
zapadnaya dvina,56.26,32.09,RU,3/3/2019,29.11,91,92,8.21
rtishchevo,52.26,43.79,RU,3/3/2019,23.44,91,88,17.72
wattegama,7.35,80.68,LK,3/3/2019,66.5,96,24,2.73
viking,53.1,-111.78,CA,3/3/2019,-2.13,78,0,11.23
djambala,-2.55,14.76,CG,3/3/2019,68.08,96,36,6.53
nara,34.68,135.8,JP,3/3/2019,51.01,100,75,2.24
casper,42.87,-106.31,US,3/3/2019,8.01,60,40,8.05
boone,36.22,-81.67,US,3/3/2019,46.99,100,1,0.38
kichera,55.93,110.1,RU,3/3/2019,7.1,70,0,2.95
ahraura,25.02,83.02,IN,3/3/2019,59,87,40,2.24
paso de los toros,-32.81,-56.52,UY,3/3/2019,71.77,64,0,12.46
coxim,-18.5,-54.75,BR,3/3/2019,77.35,75,12,3.29
monchegorsk,67.94,32.93,RU,3/3/2019,-9.6,64,32,2.39
morris,41.36,-88.42,US,3/3/2019,19.4,44,1,13.87
nevelsk,46.67,141.86,RU,3/3/2019,12.2,92,64,8.21
boundiali,9.53,-6.48,CI,3/3/2019,69.34,31,0,8.77
junagarh,19.86,82.94,IN,3/3/2019,66.1,96,24,2.51
stryn,61.9,6.72,NO,3/3/2019,37.99,92,0,14.99
atasu,48.68,71.64,KZ,3/3/2019,31.13,90,88,15.7
vinhedo,-23.03,-46.98,BR,3/3/2019,73.99,94,75,8.05
kalanguy,51.01,116.52,RU,3/3/2019,13.72,67,64,3.06
barpeta,26.33,91.01,IN,3/3/2019,64.4,77,75,3.36
tres arroyos,-38.38,-60.28,AR,3/3/2019,73.57,55,92,15.48
vung tau,10.35,107.08,VN,3/3/2019,76.99,100,0,7.2
leon,40.74,-93.75,US,3/3/2019,5,54,1,13.87
jinan,36.65,117.11,CN,3/3/2019,35.36,77,0,5.3
cherepanovo,54.23,83.37,RU,3/3/2019,29.78,91,80,10.45
petatlan,17.52,-101.27,MX,3/3/2019,86,66,5,11.41
villacarrillo,38.12,-3.08,ES,3/3/2019,40.9,85,8,5.53
bo phloi,14.32,99.52,TH,3/3/2019,86,70,0,3.62
nioaque,-21.16,-55.83,BR,3/3/2019,82.93,34,0,8.99
shirokiy,53.87,39.17,RU,3/3/2019,28.99,74,88,3
chornukhy,50.27,32.94,UA,3/3/2019,30.68,85,76,17.27
sao gabriel da cachoeira,-0.13,-67.09,BR,3/3/2019,76.72,92,20,2.28
east london,-33.02,27.91,ZA,3/3/2019,74.83,100,0,16.37
changtu,42.78,124.11,CN,3/3/2019,33.7,87,92,3.18
kyaikkami,16.08,97.57,MM,3/3/2019,71.05,87,0,2.95
zemio,5.02,25.13,CF,3/3/2019,68.08,74,12,2.84
simbahan,6.3,120.58,PH,3/3/2019,80.9,98,8,11.79
sungai udang,5.16,100.43,MY,3/3/2019,78.8,83,75,2.24
fare,-16.7,-151.02,PF,3/3/2019,83.33,100,80,2.62
omura,32.92,129.95,JP,3/3/2019,55,93,75,5.82
necochea,-38.55,-58.74,AR,3/3/2019,72,60,92,3
dongkan,34,119.83,CN,3/3/2019,38.56,80,0,3.62
upernavik,72.79,-56.15,GL,3/3/2019,8.95,100,32,3.29
jumla,29.28,82.18,NP,3/3/2019,11.33,100,0,2.28
calvinia,-31.47,19.78,ZA,3/3/2019,52.24,67,0,3.18
whitley bay,55.04,-1.44,GB,3/3/2019,42.01,100,75,10.29
vieques,18.43,-65.83,PR,3/3/2019,78.8,69,20,10.29
sretensk,52.24,117.7,RU,3/3/2019,12.28,68,68,2.51
two hills,53.71,-111.75,CA,3/3/2019,1.43,76,0,11.12
serra,-20.13,-40.31,BR,3/3/2019,82.4,83,20,8.05
marshall,39.39,-87.69,US,3/3/2019,27,67,75,10.29
namalenga,-10.95,39.1,TZ,3/3/2019,71.41,96,36,1.72
paredon,-18.93,-65.16,BO,3/3/2019,55.84,73,12,1.95
bondowoso,-7.91,113.82,ID,3/3/2019,77.3,89,24,3.18
killarney,-28.34,152.3,AU,3/3/2019,81,74,24,8.99
changde,29.04,111.68,CN,3/3/2019,41.3,89,76,1.95
swift current,50.29,-107.8,CA,3/3/2019,-4.01,70,1,24.16
kizhinga,51.85,109.91,RU,3/3/2019,11.06,69,32,3.18
kartaly,53.05,60.64,RU,3/3/2019,15.56,86,36,13.02
kearney,40.7,-99.08,US,3/3/2019,5,59,1,11.41
pontes e lacerda,-15.23,-59.33,BR,3/3/2019,79.15,84,0,2.84
velsk,61.07,42.1,RU,3/3/2019,10.57,83,68,4.29
amnat charoen,15.86,104.63,TH,3/3/2019,72.8,96,36,4.41
larap,14.3,122.65,PH,3/3/2019,77.62,100,68,11.01
bordighera,43.79,7.66,IT,3/3/2019,50,81,0,8.05
teresina,-5.09,-42.81,BR,3/3/2019,77,83,75,5.82
alamogordo,32.9,-105.96,US,3/3/2019,73.4,18,1,19.46
laiyang,36.98,120.7,CN,3/3/2019,45,50,0,2.73
lashma,54.93,41.14,RU,3/3/2019,10.57,77,0,8.88
patillas,18.01,-66.01,PR,3/3/2019,78.8,69,20,10.29
mogocha,53.73,119.76,RU,3/3/2019,19.12,82,88,3.51
sargatskoye,55.6,73.49,RU,3/3/2019,29.96,90,88,20.4
pine bluff,34.23,-92,US,3/3/2019,39.2,64,90,12.75
papillion,41.15,-96.04,US,3/3/2019,5,54,1,16.11
selaphum,16.03,103.94,TH,3/3/2019,75.2,94,40,4.41
siuna,13.73,-84.78,NI,3/3/2019,74.2,86,68,2.17
jesus del monte,19.11,-99.99,MX,3/3/2019,68,42,75,13.87
pocone,-16.26,-56.62,BR,3/3/2019,81.08,79,32,2.39
tipp city,39.96,-84.17,US,3/3/2019,28.4,92,90,6.93
qujing,25.49,103.8,CN,3/3/2019,51.61,65,24,13.24
severodvinsk,64.56,39.82,RU,3/3/2019,6.8,84,90,2.24
ashford,51.15,0.87,GB,3/3/2019,50,93,88,24.16
bouca,6.51,18.28,CF,3/3/2019,71.63,84,68,3.96
san onofre,9.74,-75.52,CO,3/3/2019,81.58,79,0,8.21
west odessa,31.84,-102.48,US,3/3/2019,32,59,0,12.75
tierralta,8.17,-76.06,CO,3/3/2019,82.39,73,24,11.01
bethalto,38.91,-90.04,US,3/3/2019,21.2,67,1,18.34
la poza,-32.7,-70.91,CL,3/3/2019,72,72,0,6.93
fairfield,38.25,-122.04,US,3/3/2019,62.01,77,90,12.75
rokytne,51.27,27.23,UA,3/3/2019,41.75,91,92,17.83
uch,45.32,-0.93,FR,3/3/2019,62.6,39,0,17.22
telde,27.99,-15.42,ES,3/3/2019,64.4,63,20,18.34
amarpur,23.52,91.65,IN,3/3/2019,57.23,88,44,2.28
ankazoabo,-22.29,44.51,MG,3/3/2019,70.15,92,48,3.29
guarare,7.82,-80.28,PA,3/3/2019,84.41,56,0,14.14
sesheke,-17.47,24.29,NA,3/3/2019,72.98,74,8,2.17
srednyaya yelyuzan,53.02,45.95,RU,3/3/2019,26.01,93,76,17.38
ballina,54.11,-9.15,IE,3/3/2019,41,83,48,3
hecelchakan,20.17,-90.13,MX,3/3/2019,86,58,5,6.93
amapa,15.09,-87.97,HN,3/3/2019,84.2,66,20,17.22
olavarria,-36.89,-60.32,AR,3/3/2019,64,90,92,3.18
bela vista de goias,-16.97,-48.95,BR,3/3/2019,77,78,75,3.36
maralal,1.1,36.7,KE,3/3/2019,53.81,91,0,2.62
brcko,44.87,18.81,BA,3/3/2019,37.4,61,0,1.12
paradise valley,53.03,-110.3,CA,3/3/2019,1.4,59,20,17.22
bayangol,48.91,106.09,MN,3/3/2019,16.01,70,0,2.84
la plata,-34.92,-57.95,AR,3/3/2019,77,69,0,13.87
corowa,-36,146.39,AU,3/3/2019,89.01,30,0,3.36
spas,50.05,24.48,UA,3/3/2019,42.8,70,90,11.18
almeria,36.84,-2.46,ES,3/3/2019,53.6,100,90,2.24
piet retief,-27.01,30.81,ZA,3/3/2019,61.55,95,92,2.73
orodara,10.98,-4.92,BF,3/3/2019,77,23,0,6.93
kozhevnikovo,56.26,83.98,RU,3/3/2019,30.99,82,80,11.01
russkaya polyana,53.78,73.88,RU,3/3/2019,27.8,86,8,17.83
nueve de julio,-31.67,-68.39,AR,3/3/2019,78.79,42,0,1.95
bokhan,53.15,103.77,RU,3/3/2019,5.93,61,20,2.39
jashpurnagar,22.88,84.14,IN,3/3/2019,56.6,91,24,2.62
sheopur,25.67,76.7,IN,3/3/2019,51.7,92,0,3.62
manvi,16,77.05,IN,3/3/2019,66.28,62,0,6.08
jingdezhen,29.29,117.2,CN,3/3/2019,39.41,82,0,3.18
barbastro,42.04,0.13,ES,3/3/2019,51.8,53,0,4.7
marondera,-18.19,31.55,ZW,3/3/2019,58.31,82,0,2.95
katsuura,33.93,134.5,JP,3/3/2019,50,100,90,4.7
kargat,55.19,80.28,RU,3/3/2019,29.51,89,88,18.61
wembley,51.55,-0.3,GB,3/3/2019,48.99,76,80,14.99
poddorye,57.47,31.12,RU,3/3/2019,21.64,83,88,11.9
izamal,20.93,-89.02,MX,3/3/2019,95,26,20,10.29
fushe-arrez,42.06,20.02,AL,3/3/2019,28.66,89,0,2.39
qasigiannguit,68.82,-51.19,GL,3/3/2019,19.4,79,64,4.7
sao felix do xingu,-6.64,-51.99,BR,3/3/2019,75.37,92,32,3.4
gualaco,15.03,-86.07,HN,3/3/2019,73.88,63,32,1.95
owando,-0.49,15.91,CG,3/3/2019,74.6,93,12,2.17
marsa matruh,31.35,27.25,EG,3/3/2019,55.03,77,92,6.87
yenotayevka,47.24,47.04,RU,3/3/2019,25.55,90,44,14.81
sinnamary,5.38,-52.96,GF,3/3/2019,80.63,88,92,12.35
jati,24.35,68.27,PK,3/3/2019,55.48,92,0,7.31
hithadhoo,-0.6,73.08,MV,3/3/2019,83.6,99,88,11.23
shuangcheng,45.37,126.3,CN,3/3/2019,19.4,62,24,2.24
el dorado,6.71,-61.64,VE,3/3/2019,78.79,65,36,3.96
silver city,32.77,-108.28,US,3/3/2019,62.6,29,1,17.22
prachatice,49.01,14,CZ,3/3/2019,46.99,75,48,1.01
balila,32.38,35.93,JO,3/3/2019,44.6,81,36,4.63
vieux-habitants,16.06,-61.77,GP,3/3/2019,77,73,0,8.05
ereymentau,51.62,73.1,KZ,3/3/2019,30.91,90,56,9.78
zacatlan,19.93,-97.97,MX,3/3/2019,74.11,26,0,2.84
dingle,11,122.67,PH,3/3/2019,77.62,84,56,8.1
alyangula,-13.85,136.42,AU,3/3/2019,84.2,83,12,7.99
brandon,43.59,-96.57,US,3/3/2019,-2.01,64,1,19.46
tieli,46.98,128.05,CN,3/3/2019,26.95,57,0,2.62
ranfurly,53.41,-111.68,CA,3/3/2019,-2.13,78,0,11.23
yelan,50.95,43.74,RU,3/3/2019,25,84,88,5.01
baghmara,23.8,86.21,IN,3/3/2019,63.26,95,56,0.72
zhucheng,30.85,114.8,CN,3/3/2019,42.8,87,0,8.95
waipawa,-39.94,176.59,NZ,3/3/2019,75,51,0,7
hengshan,23.54,112.37,CN,3/3/2019,60.79,99,92,3.51
orangeburg,33.49,-80.86,US,3/3/2019,66.99,93,90,13.87
kyabe,9.45,18.94,TD,3/3/2019,77.21,28,24,9.22
dubbo,-32.25,148.6,AU,3/3/2019,80.6,39,0,17.22
yatou,3.63,9.81,CM,3/3/2019,78.8,100,75,2.24
dauriya,49.93,116.85,RU,3/3/2019,18.08,69,56,5.41
priiskovyy,51.93,116.63,RU,3/3/2019,17.32,68,36,5.41
olden,61.84,6.81,NO,3/3/2019,37.99,92,0,14.99
crixas,-14.55,-49.97,BR,3/3/2019,73.57,90,68,3.18
balotra,25.83,72.24,IN,3/3/2019,56.02,93,0,8.77
gandajika,-6.75,23.95,CD,3/3/2019,71.45,97,68,3.4
dickinson,46.88,-102.79,US,3/3/2019,-1,64,20,27.51
dikson,73.51,80.55,RU,3/3/2019,-5.14,95,36,24.32
thai binh,20.45,106.33,VN,3/3/2019,73.4,78,75,4.7
blackfoot,43.19,-112.35,US,3/3/2019,33.8,55,20,6.93
del rio,29.36,-100.9,US,3/3/2019,53.6,71,90,13.87
karatau,43.18,70.46,KZ,3/3/2019,34,51,36,3
baoro,5.69,15.95,CF,3/3/2019,67.58,98,80,3.18
ambalavao,-21.83,46.94,MG,3/3/2019,63.94,99,88,2.39
palora,-1.7,-77.97,EC,3/3/2019,77,73,40,2.24
markova,52.21,104.21,RU,3/3/2019,21,92,0,2.17
erenhot,43.65,111.97,CN,3/3/2019,13.58,62,20,2.17
hoopstad,-27.83,25.91,ZA,3/3/2019,63.53,84,0,3.18
dabhol,17.6,73.17,IN,3/3/2019,68.66,100,0,7.31
moroto,2.53,34.66,UG,3/3/2019,58.63,88,8,2.39
artesia,32.84,-104.4,US,3/3/2019,33.8,52,90,14.99
solvychegodsk,61.33,46.92,RU,3/3/2019,-7.39,74,0,3.51
safonovo,55.11,33.24,RU,3/3/2019,29.47,95,92,9.78
saint john,45.28,-66.06,CA,3/3/2019,28.4,68,40,8.05
tocache,-8.19,-76.51,PE,3/3/2019,62,93,44,0.72
kalaiya,27.03,85,NP,3/3/2019,50.17,87,8,3.06
wahpeton,46.27,-96.61,US,3/3/2019,-1,70,40,13.87
elk city,35.41,-99.4,US,3/3/2019,26.6,57,40,23.04
vermillion,42.78,-96.93,US,3/3/2019,1.4,49,1,16.11
santa catarina de tepehuanes,25.34,-105.72,MX,3/3/2019,75.64,14,0,9.22
lebanon,43.64,-72.25,US,3/3/2019,34,50,90,3.36
palimbang,14.9,120.78,PH,3/3/2019,79,88,75,4.7
papara,-3.98,-38.73,BR,3/3/2019,81,78,20,3.36
enkoping,59.64,17.08,SE,3/3/2019,30.99,92,88,6.93
dalvik,57.79,14.13,SE,3/3/2019,37.99,93,92,4.7
palmas bellas,9.23,-80.09,PA,3/3/2019,84.2,62,20,8.05
lena,32.59,-89.61,US,3/3/2019,44.6,93,90,10.29
posse,-14.08,-46.36,BR,3/3/2019,70.69,87,76,3.62
jaguarari,-10.26,-40.2,BR,3/3/2019,72.71,83,76,6.76
marawi,8,124.29,PH,3/3/2019,75.99,83,0,5.01
san fernando,10.28,-61.46,TT,3/3/2019,75.2,88,75,10.29
gistrup,56.99,9.99,DK,3/3/2019,41,95,92,10.67
freetown,26.61,-78.36,BS,3/3/2019,77,83,40,10.29
vangaindrano,-23.35,47.6,MG,3/3/2019,73.21,90,80,2.17
zvenigovo,55.97,48.02,RU,3/3/2019,19.4,92,75,8.95
suslovo,56.22,88.12,RU,3/3/2019,30.91,87,88,9.22
schruns,47.08,9.92,AT,3/3/2019,48,75,20,1.12
gangelt,50.99,6,NL,3/3/2019,55.99,71,90,25.28
agnibilekrou,7.13,-3.2,CI,3/3/2019,73.75,64,0,2.17
southbridge,42.08,-72.03,US,3/3/2019,37.4,59,90,10.29
seguela,7.96,-6.67,CI,3/3/2019,75.46,36,8,6.76
anuradhapura,8.34,80.41,LK,3/3/2019,68.71,91,0,3.4
mwandiga,-4.84,29.66,TZ,3/3/2019,72.67,100,80,3.85
sangmelima,2.93,11.98,CM,3/3/2019,71.05,94,24,2.95
aurillac,44.93,2.44,FR,3/3/2019,55.99,60,0,9.17
gorodishche,53.27,45.7,RU,3/3/2019,26.01,93,80,11.01
taree,-31.91,152.46,AU,3/3/2019,80.01,54,12,11.41
amazar,53.86,120.88,RU,3/3/2019,17.77,79,80,2.73
kluczbork,50.97,18.21,PL,3/3/2019,46.66,74,80,12.8
nevers,46.99,3.16,FR,3/3/2019,57.2,47,0,12.75
cheremkhovo,53.15,103.07,RU,3/3/2019,8,56,32,2.95
koeru,58.97,26.03,EE,3/3/2019,25,80,92,5.01
krasnovka,48.37,40.26,RU,3/3/2019,23.26,79,44,13.02
williamsport,41.25,-77,US,3/3/2019,30.99,92,90,2.51
jiwani,25.05,61.74,PK,3/3/2019,60.07,94,0,5.53
rudnogorsk,57.27,103.75,RU,3/3/2019,1.12,59,0,2.51
salalah,17.01,54.1,OM,3/3/2019,75.2,64,20,5.82
praxedis guerrero,31.37,-106.02,MX,3/3/2019,75.99,19,1,16.11
darbhanga,26.16,85.9,IN,3/3/2019,53.14,91,20,4.74
castlemaine,52.17,-9.7,IE,3/3/2019,37.57,98,12,4.63
fram,46.45,15.64,SI,3/3/2019,46.4,74,24,2.24
singaraja,-8.11,115.08,ID,3/3/2019,75.64,100,24,1.39
thanh hoa,10.21,106.33,VN,3/3/2019,71.6,94,20,4.7
tikrit,34.62,43.68,IQ,3/3/2019,48.1,71,88,6.64
riga,56.95,24.11,LV,3/3/2019,39.2,93,75,9.17
san alberto,-24.98,-54.91,PY,3/3/2019,80.6,51,0,4.7
keta,5.92,0.99,GH,3/3/2019,84.2,83,20,9.17
mtwara,-10.28,40.18,TZ,3/3/2019,80.59,100,68,3.96
maraa,-1.83,-65.37,BR,3/3/2019,79.96,85,0,4.18
bailieborough,53.92,-6.97,IE,3/3/2019,37.99,87,80,3
thunder bay,48.41,-89.26,CA,3/3/2019,3.2,41,20,12.75
lapy,52.99,22.88,PL,3/3/2019,46,95,92,17.83
sarakhs,36.54,61.16,TM,3/3/2019,48.2,66,12,4.7
pawai,24.27,80.17,IN,3/3/2019,53.9,85,20,3.4
jatai,28.97,76.18,IN,3/3/2019,56.02,90,24,3.4
chapleau,47.85,-83.4,CA,3/3/2019,5,65,75,9.17
kirkland lake,48.15,-80.03,CA,3/3/2019,10.4,55,40,8.05
sulangan,11.14,123.72,PH,3/3/2019,80.32,99,8,12.46
warwick,41.7,-71.42,US,3/3/2019,37.4,74,90,8.05
innisfail,52.02,-113.95,CA,3/3/2019,8.01,42,20,4.7
darnah,32.77,22.64,LY,3/3/2019,60.61,99,80,8.88
lulea,65.58,22.15,SE,3/3/2019,-0.41,84,0,3.18
yangmei,24.91,121.15,TW,3/3/2019,63,93,75,9.17
ivankiv,50.93,29.9,UA,3/3/2019,37.99,55,92,13.42
minab,27.15,57.07,IR,3/3/2019,57.2,87,0,7.31
borovskoy,53.8,64.15,KZ,3/3/2019,22,89,80,16.93
lappeenranta,61.06,28.19,FI,3/3/2019,19.4,79,90,4.7
linkuva,56.09,23.97,LT,3/3/2019,35.6,100,40,12.75
tocopilla,-22.09,-70.2,CL,3/3/2019,66.91,83,12,5.86
kafanchan,9.58,8.3,NG,3/3/2019,66.19,81,0,2.39
si sa ket,15.12,104.33,TH,3/3/2019,78.8,69,24,5.82
jupiter,26.93,-80.09,US,3/3/2019,79,73,1,4.7
kortkeros,61.81,51.56,RU,3/3/2019,-0.41,91,0,4.47
parintins,-2.63,-56.73,BR,3/3/2019,81.31,72,44,3.51
nijar,36.97,-2.21,ES,3/3/2019,53.6,100,90,2.24
gorom-gorom,14.45,-0.24,BF,3/3/2019,59.21,58,0,3.85
pembroke,45.82,-77.11,CA,3/3/2019,25,85,90,5.53
yarega,63.43,53.58,RU,3/3/2019,2.2,84,64,4.85
bainbridge,30.9,-84.58,US,3/3/2019,75.2,78,80,19.73
chiang khong,20.27,100.41,LA,3/3/2019,73,100,0,3.36
orlovskiy,46.87,42.05,RU,3/3/2019,23.66,86,0,11.01
petrov val,50.14,45.21,RU,3/3/2019,20.96,86,92,16.71
kalaleh,37.38,55.49,IR,3/3/2019,48.2,93,92,3.36
lukhovitsy,54.97,39.03,RU,3/3/2019,18,93,20,1.99
vardo,39.62,-77.74,US,3/3/2019,34,94,90,9.17
snyder,32.72,-100.92,US,3/3/2019,33.8,56,1,17.22
coos bay,43.37,-124.22,US,3/3/2019,52,66,1,18.34
fryazino,55.95,38.06,RU,3/3/2019,21.2,92,0,2.24
kingsland,30.8,-81.69,US,3/3/2019,80.6,88,40,12.35
esperance,10.24,-61.45,TT,3/3/2019,75.2,88,75,10.29
srednebelaya,50.66,128.01,RU,3/3/2019,15.8,72,20,4.63
washougal,45.58,-122.35,US,3/3/2019,43,32,1,17.22
ahero,-0.17,34.92,KE,3/3/2019,62.32,85,0,4.85
sombrio,-29.11,-49.63,BR,3/3/2019,74.51,92,88,5.64
hudson bay,52.86,-102.4,CA,3/3/2019,4.31,59,48,7.76
fecamp,49.76,0.37,FR,3/3/2019,54,81,75,20.8
balakovo,52.02,47.82,RU,3/3/2019,21.05,86,80,17.27
dire,9.18,38.92,ET,3/3/2019,60.8,77,40,9.17
pryyutivka,48.72,33.07,UA,3/3/2019,26.32,85,12,13.35
port pirie,-33.18,138.01,AU,3/3/2019,73.4,69,44,9.17
rabak,13.18,32.74,SD,3/3/2019,70.6,22,0,13.24
chitungwiza,-18.01,31.07,ZW,3/3/2019,61.96,80,0,4.74
goundam,16.42,-3.66,ML,3/3/2019,61.28,42,0,8.43
hoquiam,46.98,-123.89,US,3/3/2019,50,31,1,10.29
marquette,46.54,-87.4,US,3/3/2019,6.8,42,5,9.17
pudozh,61.81,36.54,RU,3/3/2019,8,72,76,2.95
michigan city,41.71,-86.9,US,3/3/2019,21.2,48,40,6.93
veliki preslav,43.16,26.81,BG,3/3/2019,24.61,77,0,2.62
dzerzhinsk,56.24,43.46,RU,3/3/2019,24.8,79,90,8.95
manaia,-39.55,174.12,NZ,3/3/2019,71.01,55,0,5.01
zonguldak,41.25,31.83,TR,3/3/2019,31.18,97,0,2.84
joshimath,30.57,79.57,IN,3/3/2019,6.52,96,44,0.6
mankono,8.06,-6.19,CI,3/3/2019,76.36,38,12,5.64
fort-shevchenko,44.51,50.26,KZ,3/3/2019,29.96,100,12,5.08
villa literno,41.01,14.08,IT,3/3/2019,55,87,0,2.24
olyka,50.73,25.81,UA,3/3/2019,41,78,92,1.01
dzialdowo,53.24,20.17,PL,3/3/2019,44.81,94,92,18.61
carpentras,44.06,5.05,FR,3/3/2019,50,75,0,4.7
batticaloa,7.71,81.69,LK,3/3/2019,75.95,100,8,0.94
koutsouras,35.03,25.95,GR,3/3/2019,55.99,62,0,8.01
stulovo,55.85,38.31,RU,3/3/2019,21.2,92,0,4.47
sarandi,-27.94,-52.92,BR,3/3/2019,68.98,67,0,9.78
juybar,36.64,52.91,IR,3/3/2019,48.37,98,92,5.86
svolvaer,68.23,14.57,NO,3/3/2019,19.99,73,88,7
chumphon,10.5,99.18,TH,3/3/2019,75.2,100,75,1.12
grand gaube,-20.01,57.66,MU,3/3/2019,80.6,78,40,8.05
valley,53.28,-4.56,GB,3/3/2019,42.8,81,80,23.04
wuzhou,23.48,111.3,CN,3/3/2019,61.91,95,92,3.62
concepcion del uruguay,-32.48,-58.24,AR,3/3/2019,81,68,24,5.99
venado tuerto,-33.75,-61.97,AR,3/3/2019,67.58,96,76,8.21
muzhi,65.4,64.7,RU,3/3/2019,0.04,73,76,21.74
sibolga,1.74,98.78,ID,3/3/2019,67.18,100,0,2.17
kawambwa,-9.8,29.07,ZM,3/3/2019,65.78,99,36,3.85
manitowoc,44.09,-87.66,US,3/3/2019,8.6,42,1,16.11
suoyarvi,62.08,32.35,RU,3/3/2019,11.74,73,68,3.62
przasnysz,53.02,20.88,PL,3/3/2019,46.99,93,90,13.87
san pedro de ycuamandiyu,-24.09,-57.08,PY,3/3/2019,82.7,48,0,6.08
bad wildungen,51.12,9.13,DE,3/3/2019,53.01,76,75,14.99
traipu,-9.97,-37,BR,3/3/2019,78.07,80,56,10.11
tucuman,-17.17,-70.89,PE,3/3/2019,64.12,62,0,2.51
khoy,38.55,44.95,IR,3/3/2019,24.16,80,80,2.73
griffith,-34.29,146.06,AU,3/3/2019,91,27,32,12.75
